DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
DEBUG:root:serving static js ./Logs/log_2020-04-24.log
INFO:root:09:10:1587712219
INFO:root:09:10:1587712220
INFO:root:09:10:1587712221
INFO:root:09:11:08
INFO:root:09:11:09
INFO:root:Face not recognized at09:12:34
INFO:root:Face not recognized at09:12:35
INFO:root: Face not recognized at 09:15:42, last user:nobody
INFO:root: Face not recognized at 09:15:43, last user:nobody
INFO:root: Face not recognized at 09:15:44, last user:nobody
INFO:root: Face not recognized at 09:15:45, last user:nobody
INFO:root: Face not recognized at 09:15:47, last user:nobody
INFO:root: Face not recognized at 09:15:48, last user:nobody
INFO:root: Face not recognised for too long --> pc locked at 09:15:48, last user:nobody
INFO:root: Face not recognized at 09:15:49, last user:nobody
INFO:root: Face not recognized at 09:18:50, last user:Luca
INFO:root: Face not recognized at 09:18:52, last user:Luca
INFO:root: Face not recognized at 09:18:53, last user:Luca
INFO:root: Face not recognized at 09:18:58, last user:Luca
INFO:root: Face not recognized at 09:18:59, last user:Luca
INFO:root: Face not recognized at 09:19:00, last user:Luca
INFO:root: Face not recognized at 09:19:01, last user:Luca
INFO:root: Face not recognized at 09:19:02, last user:Luca
INFO:root: Face not recognized at 09:19:03, last user:Luca
INFO:root: Face not recognised for too long --> pc locked at 09:19:03, last user:Luca
INFO:root: Face not recognized at 09:19:05, last user:Luca
INFO:root: Face not recognized at 09:19:06, last user:Luca
INFO:root: Face not recognized at 09:19:07, last user:Luca
INFO:root: Face not recognized at 09:19:12, last user:Luca
INFO:root: Face not recognized at 09:19:13, last user:Luca
INFO:root: Face not recognized at 09:19:14, last user:Luca
INFO:root: Face not recognized at 09:19:30, last user:Luca
INFO:root: Face not recognized at 09:19:31, last user:Luca
INFO:root: Face not recognized at 09:19:32, last user:Luca
INFO:root: Face not recognized at 09:19:33, last user:Luca
INFO:root: Face not recognized at 09:19:34, last user:Luca
INFO:root: Face not recognized at 09:19:35, last user:Luca
INFO:root: Face not recognised for too long --> pc locked at 09:19:35, last user:Luca
INFO:root: Face not recognized at 09:19:36, last user:Luca
INFO:root: Face not recognized at 09:19:37, last user:Luca
INFO:root: Face not recognized at 09:19:39, last user:Luca
INFO:root: Face not recognized at 09:19:40, last user:Luca
INFO:root: Face not recognized at 09:21:18, last user:Luca
INFO:root: Face not recognized at 09:21:19, last user:Luca
INFO:root: Face not recognized at 09:21:21, last user:Luca
INFO:root: Face not recognized at 09:21:22, last user:Luca
INFO:root: Face not recognized at 09:21:23, last user:Luca
INFO:root: Face not recognized at 09:21:24, last user:Luca
INFO:root: Face not recognised for too long --> pc locked at 09:21:24, last user:Luca
INFO:root: Face not recognized at 09:21:25, last user:Luca
INFO:root: Face not recognized at 09:21:26, last user:Luca
INFO:root: Face not recognized at 09:21:27, last user:Luca
INFO:root: Face not recognized at 09:21:29, last user:Luca
INFO:root: Face not recognized at 09:21:30, last user:Luca
INFO:root: Face not recognized at 09:21:31, last user:Luca
INFO:root: Face not recognised for too long --> pc locked at 09:21:31, last user:Luca
INFO:root: Face not recognized at 09:21:33, last user:Luca
INFO:root: Face not recognized at 09:21:34, last user:Luca
INFO:root: Face not recognized at 09:21:35, last user:Luca
INFO:root: Face not recognized at 09:21:36, last user:Luca
